,id,time,title,content,info,available
0,336,2018-06-03,[5.05]《战场女武神4》中文版（含1.01）,您已评论，请查看如下隐藏内容哦！链接: https://pan.baidu.com/s/1IOk6EHu3Cd-h1bxSOPcQwQ  密码: tmn8感谢本站热心网友 肥肥的喵 辛苦DUMP和分享。带恢复记录。转载请注明：www.ksohu.com，谢谢。英文名称：Senjou no Valkyria 4 / Valkyria Chronicles 4游戏原名：戦場のヴァルキュリア4游戏语言：中文(非国行)开发厂商：Sega发行厂商：Sega发售日期：2018-03-21本作的时间设定在架空的1935年第二次欧洲大战时期，欧洲大陆的版图一分为二，一边是共和国国家联邦组织「联邦」；另一边则是君主专制国家「帝国」。拥有压倒性物资数量的帝国让联邦陷入了苦战，为了扭转劣势，联邦发动了反攻作战突袭帝国首都，名为「北十字星作战」。隶属联邦军E小队的库罗德也随军出征，在与伙伴间的羁绊、被托付的心愿，以及各种牺牲之下，达成目标的意志备受考验。官方表示，新作手绘插图般的独特绘图系统「CANVAS」，以及融合战略与行动的崭新战斗系统「BLiTZ」都以最新技术再次进化！负责角色设计的本庄雷太，以及负责游戏配乐的崎元仁等系列作耳熟能详的人物也参与了本次制作！󰄼 赞 22 赏󰄯 分享,其他类型,True
1,335,2018-06-03,《啪嗒砰 / 战鼓啪打碰》繁体中文版（含1.01）,您已评论，请查看如下隐藏内容哦！链接: https://pan.baidu.com/s/1yAgCKnm4Jzfu-0NJzEVVLQ  密码: g2dt感谢本站热心网友 肥肥的喵 再次分享。这个为喵喵Dump的，和之前网传的不是一个作者。转载请注明来源：www.ksohu.com，谢谢。󰄼 赞 11 赏󰄯 分享,其他类型,True
2,334,2018-06-03,[5.05]《加速世界VS刀剑神域 千年之黄昏》港版 繁体中文版（含2.03补丁）,您已评论，请查看如下隐藏内容哦！链接: https://pan.baidu.com/s/10oQiNMWTOFBXMJIt_mcuug  密码: 8uew感谢本站热心网友 肥肥的喵 再次分享。转载请注明来源：www.ksohu.com，谢谢。女武神4也上传ＯＫ了。英文名称：Accel World vs. Sword Art Online - Millennium Twilight游戏原名：アクセル・ワールドVSソードアート・オンライン 千年の黄昏（ミレニアム・トワイライト）游戏语言：中文(非国行)开发厂商：BNEI发行厂商：BNEI发售日期：2017-04-06本作是将轻小说作家川原砾所写的两大代表作品《加速世界》与《刀剑神域》同时交错于单一作品的动作角色扮演。󰄼 赞 5 赏󰄯 分享,角色扮演,True
3,333,2018-06-03,《乐高都市 卧底风云》中文版,来自极模论坛 gz死神bleach  进入游戏提示系统存档出错，选择修复覆盖即可。系统语言为繁体，港中。解压密码： gz死神bleach链接：https://pan.baidu.com/s/1WQn1yk0ONKfcohhfbZYqxA  密码：5uaq,动作类,True
4,332,2018-06-03,[5.05]《地平线 年度版》港版 繁体中文版（含1.52升级补丁）,"分享者：老玩家75压缩包带恢复记录,下载错误请自行修复,不会的自行百度链接：https://pan.baidu.com/s/1sMyrmQR-eOJLE58XEPXpxQ  密码：g62f",动作类,True
5,331,2018-06-03,[5.05] 生化危机4 中文版,[5.05]  生化危机4 中文版  自DUMP链接：https://pan.baidu.com/s/1YIi7YNbtw6zKi3ryd-pmJw密码：goji感谢毅神话分享。,射击类,True
6,330,2018-06-03,《中土世界 战争之影》简体中文版,您已评论，请查看如下隐藏内容哦！链接：https://pan.baidu.com/s/1dFlFU8Ie3RaATpfwrUnw1Q  密码：Bn66转自@chiqinxi󰄼 赞 23 赏󰄯 分享,动作类,True
7,329,2018-06-02,[5.05]《街霸5 街机》中文版,您已评论，请查看如下隐藏内容哦！4.05系统可运行，理论上5.05也可运行未测试，如果出现存档损坏删除在重新建立即可。链接: https://pan.baidu.com/s/1d_RsjCSurSm3P_vQC5w6vA  密码: 3yb5解压密码；我爱你坦克188感谢坦克188的Dump和投稿。《街头霸王5 街机版》追加「街机模式」以及超多新机能，完整收录「角色季票1」、「角色季票2」内容。󰄼 赞 66 赏󰄯 分享,格斗类,True
8,328,2018-06-02,[5.05]《银魂乱舞》港版 繁体中文版,您已评论，请查看如下隐藏内容哦！链接：https://pan.baidu.com/s/1Ub7OcrrQuFQWhmUzRAvcFQ  密码：YsCw含1.06补丁。感谢本站热心网友肥肥的喵提供！再次感谢，大佬奉献很多大作。以后还有大作的，不剧透。󰄼 赞 30 赏󰄯 分享,动作类,True
9,327,2018-06-02,[5.05]《仁王 年度版》中文版,收录了《仁王》游戏本体，及3款DLC。转自：春天花会开666   仁王年度版https://pan.baidu.com/s/1zuX0DfkKHEHWblwo_PPFKQ  密码：ypki 解压：皮皮虾不走了里面有补丁请不要安装补丁补丁有问题从qq群转的，感谢原作者。密码不对的，看置顶帖。,动作类,True
10,325,2018-06-02,《鬼泣 1-3》港版 中文版（已更新）,感谢热心网友fiona投稿。链接:https://pan.baidu.com/s/15b8lpkjmDuiBHrEnYZvVpQ  密码:ywmk,动作类,True
11,324,2018-06-02,《闪乱神乐：沙滩戏水》港版 中文版 v1.03 本体+升级补丁+嘿嘿嘿补丁+DLC,感谢 @wchdsk#2187 制作。感谢<@450972846605336613> 提供的dump文件。您已评论，请查看如下隐藏内容哦！嘿嘿嘿补丁包含已下内容：1.去圣光补丁。2.去喷气背包补丁。DLC包含已下内容：dlc人物+服装+卡牌的解锁，其他太多没有做。请打上升级补丁后使用下载链接: https://pan.baidu.com/s/12JpbxRCtbNXt-UFrzhmqBg  密码: n7iw󰄼 赞 65 赏󰄯 分享,射击类,True
12,323,2018-06-02,异化 港版中文 + 1.06补丁 + 全DLC,原作者：异化看没人做带升级补丁的，自己dump做一个，顺道把包含武器在内的几个DLC也做了，测试几个DLC均正常使用DLC包含武器补充包(渦流手榴彈、毀滅者、崩解者)/装甲颜色包/弹药颜色包/老练英雄包等等您已评论，请查看如下隐藏内容哦！链接: https://pan.baidu.com/s/1UeUzjPaISD4aKowN5M-vxA 密码: ij83解压密码：kangkang000感谢kangkang dump和分享javascript:;赏󰄯 分享,射击类,True
13,322,2018-06-02,《神之战 超越时空》港版 繁体中文版,您已评论，请查看如下隐藏内容哦！链接：https://pan.baidu.com/s/1m1YF2HypNy3ooaZ95gtJEA  密码：TG84感谢本站热心网友 肥肥的喵 Dump，辛苦了。周末手机发帖，先不附图了。晚上发银魂。󰄼 赞 40 赏󰄯 分享,角色扮演,True
14,321,2018-06-02,《假面骑士》繁体中文版,您已评论，请查看如下隐藏内容哦！资源群网友分享链接：https://pan.baidu.com/s/1_hxPjw2wXAUGt1p0dciAYg  密码：ft3t󰄼 赞 34 赏󰄯 分享,格斗类,True
15,320,2018-06-02,《EA SPORTS UFC 3》美版 简体中文版,"您已评论，请查看如下隐藏内容哦！转自论坛：分享者： 金手指資源來自 PSXHAX Malatya 提取 ,純搬運https://pan.baidu.com/s/1Z8XBVwHE8qyKxp1Ew1d8aw󰄼 赞 23 赏󰄯 分享",格斗类,True
16,319,2018-06-02,《NBA 2K18》K18国行 简体中文版（含1.03补丁）,投稿，之前有问题的可以试试这个。投稿自dump NBA2K18国行，带1.03补丁您已评论，请查看如下隐藏内容哦！链接：https://pan.baidu.com/s/1hNJdgXBlDwAeKG2tmITtGw密码：nhca解压密码：NBA2K18国行压缩包里有md5文件。󰄼 赞 48 赏󰄯 分享,体育竞速,True
17,318,2018-06-02,[5.05]《最后的守护者v1.03》中文版,作者： 哈，呵，依！ 505 最后的守护者v1.03_国行中文 含补丁 自dump链接: https://pan.baidu.com/s/1asGuWz4Sm_X7BZZUBZsY0w  密码: kb7d解压密码：说ps4内置不支持3t以上硬盘的别下。,动作类,True
18,317,2018-06-02,[5.05]《泰坦之旅 10周年重制版》中文版,5.05 泰坦之旅 中文 10周年重制版 by gz死神bleach您已评论，请查看如下隐藏内容哦！系统语言设置为简体中文。安装完后进入游戏报系统存档出错，选择修复系统存档即可跳过继续游戏。链接：https://pan.baidu.com/s/1pFP_uhxulN-kT7qOUdV95g  密码：iiqs解压密码：gz死神bleach感谢死神Dump󰄼 赞 38 赏󰄯 分享,动作类,True
19,316,2018-06-02,《生化危机7 黄金版》港版 繁体中文版,您已评论，请查看如下隐藏内容哦！这里转自：晴空烈日  5.00 生化危机7黄金版 港版繁中 1.01  https://pan.baidu.com/s/107Cc3iSpogxW1FLPtRXBKQ  密码：ge1w      解压：3d眩晕7看把你们惯的，感谢原作者。󰄼 赞 115 赏󰄯 分享,动作类,True
20,315,2018-06-02,《方舟公园 VR》港版 中文版,"手机发帖凑合看吧方舟 公园VR 港版中文  实机安装测试通过链接：https://pan.baidu.com/s/1n6t2_gGuivR47w3czt7j_g  密码：5rmq本资源由四公主折腾群一剑天提供，本次不加密,请感谢每一位无私的资源提供者!",动作类,True
21,314,2018-06-01,《舞力全开 2017》和《舞力全开 2015》中文版,https://pan.baidu.com/s/1zy6TpG23rFQF8BYWyxMCcg 密码8692转自极模wakaka感谢@Quiwasinge投稿和分享。舞力全开2015国行，解压密码luoo链接:https://pan.baidu.com/s/1ExBK6TiNplJJXDOSb6l05Q  密码:wipj解压密码更新了，感谢Alvin提醒,其他类型,True
22,313,2018-06-01,[5.05]《数码宝贝故事 网络侦探 黑客的记忆》中文版,您已评论，请查看如下隐藏内容哦！链接：https://pan.baidu.com/s/1h1Um4l_ZJaszqtgU8Vxgeg  密码：6xhh感谢本站热心朋友肥肥的喵辛苦DUMP和上传。转载请注明来源：www.ksohu.com，谢谢。 英文名称：Digimon Story Cyber Sleuth - Hacker's Memory游戏原名：デジモンストーリー サイバースルゥース ハッカーズメモリー游戏语言：中文(非国行)开发厂商：BNEI发行厂商：BNEI发售日期：2017-12-14本作舞台设定与前作《数码暴龙故事 网络侦探》相同，两个故事发生在同一个世界但本作主要叙述的是“《数码暴龙故事 网络侦探》的另一面”，主人公也顺理成章地换成了新角色，因为某个犯罪事件而被卷入黑客世界的少年。角色的人设则依旧由安田典生负责。而在《数码暴龙故事 网络侦探》中的“Digi-Farm”系统将会同样出现在本作中，超过320只数码兽将会在本作中登场。󰄼 赞 19 赏󰄯 分享,角色扮演,True
23,312,2018-06-01,[5.05]《旺达与巨像》中文版,您已评论，请查看如下隐藏内容哦！链接：https://pan.baidu.com/s/161LQWnzX1TZY-g6SYEpGwg  密码：5x5k感谢本站热心朋友肥肥的喵辛苦DUMP和上传。转载请注明来源：www.ksohu.com，谢谢。英文名称：Shadow of the Colossus / Wander to Kyozou游戏原名：ワンダと巨像游戏语言：中文(非国行)开发厂商：SIE发行厂商：SIE发售日期：2018-02-06《汪达与巨像》以独特的世界观及画风深得玩家赞赏，而且故事设定亦相当不俗，主要讲述主角汪达为了令少女起死回生，于是便决定去到远古之地寻找秘术，但同时亦得知必须解决当地的巨像遗民才可做到，因此汪达便策骑爱驱与巨像展开一场又一场的大战。󰄼 赞 95 赏󰄯 分享,动作类,True
24,311,2018-06-01,[5.05]《刀剑神域 夺命凶弹》中文版,您已评论，请查看如下隐藏内容哦！链接：https://pan.baidu.com/s/1BjfpahioJrIQs45MZOJuOQ  密码：of6z感谢本站热心朋友肥肥的喵辛苦DUMP和上传。转载请注明来源：www.ksohu.com，谢谢。 英文名称：Sword Art Online - Fatal Bullet游戏原名：ソードアート オンライン フェイタル バレット游戏语言：中文(非国行)开发厂商：BNEI发行厂商：BNEI发售日期：2018-02-08《SAO 夺命凶弹》是SAO游戏系列的最新作品，这次的游戏将以原作中GGO的世界观作为基础，让玩家体验第三人称角色扮演的游戏魅力。本作采用了第三人称设计+角色扮演的游戏方式进行，玩家在游戏中将会体验到高速的射击动作战斗。在游戏中会有原作中的多种枪械登场，桐人使用的光剑也会出现。故事方面，本作会以和动画版完全不同的原创新故事展开，其中亚丝娜和莉法等角色也会登场参战。不知道原作中“DeathGun”会不会出现呢？󰄼 赞 32 赏󰄯 分享,角色扮演,True
25,310,2018-06-01,[5.05]《钠克的大冒险2》中文版,您已评论，请查看如下隐藏内容哦！https://pan.baidu.com/s/1y3LzQkL2HIsAihp0E3_dtg  密码：4iok解压密码：莱恩克斯首次DUMP密码无误，经过测试。推荐用好压解压，感谢@tamakiramimy提醒。DUMP by rainxay，感谢。英文名称：Knack 2 / Knack - Futari no Eiyuu to Kodai Heidan游戏原名：KNACK ふたりの英雄と古代兵団游戏语言：中文(非国行)开发厂商：SIE发行厂商：SIE发售日期：2017-09-05《钠克的大冒险2》是《钠克的大冒险》的后续作，《钠克的大冒险》游戏中主角钠克由巴尔加斯博士开发，负责收集文物的工作。 通常状态是70cm左右的矮人，会透过捕获文物变得更大，最高可达10米。 游戏中的主角吸收到不同的物质，发出不受属性的攻击。󰄼 赞 22 赏󰄯 分享,动作类,True
26,309,2018-06-01,[5.05]《龙之皇冠 PRO》中文版,已打1.02补丁，已测试您已评论，请查看如下隐藏内容哦！链接: https://pan.baidu.com/s/1sPozxPTCd11LdWeN96PoAQ 密码: zu2e解压密码：外星人分享者：  badboyspy javascript:;赏󰄯 分享,动作类,True
27,308,2018-06-01,[4.55]《弹丸论破1+2 重置版》中文,BY gz死神bleach系统语言选繁体，装完进游戏提示系统存档错误，跳过即可正常游戏。您已评论，请查看如下隐藏内容哦！链接：https://pan.baidu.com/s/1pCWERh_qpR6LJGnDgtDC0Q 密码：un1h解压密码：gz死神bleachjavascript:;赏󰄯 分享,其他类型,True
28,307,2018-06-01,[5.05]NBA2K18 中文版（已测试）,感谢皮皮虾投稿：我是皮皮虾 我重新分享了 您已评论，请查看如下隐藏内容哦！2k18 链接：https://pan.baidu.com/s/15wzVoCkXmIW_yMMOfAiNJA  密码：opg5 密码：皮皮虾不走了感谢哥们有酒不爱喝的反馈，有简繁中文。感谢分享，原作者联系下哈。外国网盘。2K18 USA 版本 测试安装完毕 自带中文 https://filecrypt.cc/Container/8ED83A5CD1.html 󰄼 赞 44 赏󰄯 分享,体育竞速,True
29,306,2018-06-01,[5.05]《重力晕眩2》港版繁体中文 v1.11+DLC,您已评论，请查看如下隐藏内容哦！https://pan.baidu.com/s/1gTlS7Qiq0E5ZQHNg1xbs_w  密码：udfe密码见压缩包转自:BTX，感谢分享javascript:;赏󰄯 分享,动作类,True
